2023-12-20 13:26:50.294000,com.huawei.android.launcher
2023-12-20 13:30:47.753000,com.facebook.orca
2023-12-20 13:31:39.173000,com.google.android.apps.maps
2023-12-20 13:32:09.152000,com.facebook.orca
2023-12-20 13:32:42.726000,com.google.android.apps.maps
2023-12-20 13:32:59.830000,com.facebook.orca
2023-12-20 13:33:19.864000,com.huawei.android.launcher
2023-12-20 13:36:18.115000,com.snapchat.android
2023-12-20 13:37:26.106000,com.huawei.android.launcher
2023-12-20 13:37:41.149000,com.discord
2023-12-20 13:39:31.390000,com.instagram.android
2023-12-20 13:54:43.690000,com.huawei.android.launcher
2023-12-20 14:02:16.105000,com.snapchat.android
2023-12-20 14:05:39.809000,com.huawei.android.launcher
2023-12-20 14:05:55.608000,com.crater.bbtan
2023-12-20 14:07:29.216000,com.huawei.android.launcher
2023-12-20 14:13:38.802000,com.instagram.android
2023-12-20 14:22:28.472000,deezer.android.app
2023-12-20 14:30:06.240000,com.facebook.orca
2023-12-20 14:30:19.534000,com.crater.bbtan
2023-12-20 14:30:31.889000,com.huawei.android.launcher
2023-12-20 14:31:52.832000,deezer.android.app
2023-12-20 14:39:26.097000,com.huawei.iconnect
2023-12-20 14:39:30.074000,deezer.android.app
2023-12-20 14:42:28.497000,com.snapchat.android
2023-12-20 14:45:00.303000,com.facebook.orca
2023-12-20 14:45:14.144000,deezer.android.app
2023-12-20 14:45:18.437000,com.google.android.apps.maps
2023-12-20 14:45:37.188000,com.huawei.android.launcher
2023-12-20 15:01:25.315000,com.facebook.orca
2023-12-20 15:01:57.927000,com.huawei.android.launcher
2023-12-20 15:03:05.639000,com.huawei.scanner
2023-12-20 15:03:12.633000,com.ecosia.android
2023-12-20 15:05:13.713000,com.facebook.orca
2023-12-20 15:05:28.275000,com.snapchat.android
2023-12-20 15:05:36.346000,com.huawei.camera
2023-12-20 15:06:17.048000,com.huawei.search
2023-12-20 15:06:37.699000,com.huawei.android.launcher
2023-12-20 15:08:20.569000,com.android.gallery3d
2023-12-20 15:08:36.833000,com.huawei.android.launcher
2023-12-20 15:13:03.074000,com.snapchat.android
2023-12-20 15:13:24.448000,com.huawei.android.launcher
2023-12-20 15:18:59.820000,com.google.android.apps.maps
2023-12-20 15:20:04.047000,org.thoughtcrime.securesms
2023-12-20 15:20:39.486000,com.huawei.android.launcher
2023-12-20 15:24:03.975000,org.thoughtcrime.securesms
2023-12-20 15:24:47.729000,com.huawei.android.launcher
2023-12-20 15:27:23.924000,com.canva.editor
2023-12-20 15:27:42.438000,com.huawei.HwMultiScreenShot
2023-12-20 15:27:50.643000,org.thoughtcrime.securesms
2023-12-20 15:28:10.577000,com.huawei.android.launcher
2023-12-20 15:28:54.265000,org.thoughtcrime.securesms
2023-12-20 15:29:11.586000,com.instagram.android
2023-12-20 15:29:27.330000,com.huawei.android.launcher
2023-12-20 15:29:27.491000,com.canva.editor
2023-12-20 15:29:57.428000,com.instagram.android
2023-12-20 15:31:49.095000,com.canva.editor
2023-12-20 15:32:07.624000,android
2023-12-20 15:32:15.138000,com.instagram.android
2023-12-20 15:32:59.989000,com.canva.editor
2023-12-20 15:34:45.417000,com.instagram.android
2023-12-20 15:35:04.357000,com.snapchat.android
2023-12-20 15:35:50.775000,com.instagram.android
2023-12-20 15:37:07.846000,com.huawei.search
2023-12-20 15:41:56.744000,com.huawei.android.launcher
2023-12-20 15:44:52.490000,com.instagram.android
2023-12-20 15:49:08.574000,com.huawei.android.launcher
2023-12-20 15:49:10.338000,com.facebook.orca
2023-12-20 15:49:41.234000,com.snapchat.android
2023-12-20 16:08:19.054000,deezer.android.app
2023-12-20 16:10:12.238000,com.facebook.orca
2023-12-20 16:10:43.337000,deezer.android.app
2023-12-20 16:10:58.115000,com.crater.bbtan
2023-12-20 16:11:34.022000,com.huawei.android.launcher
2023-12-20 16:19:05.217000,com.facebook.orca
2023-12-20 16:19:39.607000,com.huawei.android.launcher
2023-12-20 16:40:11.861000,com.facebook.orca
2023-12-20 16:40:46.413000,com.huawei.android.launcher
2023-12-20 16:45:02.758000,com.facebook.orca
2023-12-20 16:45:29.954000,com.huawei.android.launcher
2023-12-20 16:49:19.073000,com.facebook.orca
2023-12-20 16:49:26.996000,com.huawei.android.launcher
2023-12-20 16:50:49.425000,com.facebook.orca
2023-12-20 16:51:20.447000,com.huawei.android.launcher
2023-12-20 16:59:00.056000,com.instagram.android
2023-12-20 16:59:30.500000,com.huawei.android.launcher
2023-12-20 17:03:00.463000,com.snapchat.android
2023-12-20 17:03:11.673000,com.huawei.android.launcher
2023-12-20 17:06:43.239000,com.facebook.orca
2023-12-20 17:06:55.060000,com.huawei.android.launcher
2023-12-20 17:13:43.625000,com.facebook.orca
2023-12-20 17:14:34.582000,com.huawei.android.launcher
2023-12-20 17:40:50.674000,com.example.nextapp
2023-12-20 17:40:54.406000,com.snapchat.android
2023-12-20 17:42:10.657000,com.huawei.android.launcher
2023-12-20 17:46:47.460000,com.snapchat.android
2023-12-20 17:47:21.980000,com.huawei.android.launcher
2023-12-20 17:48:44.490000,com.facebook.orca
2023-12-20 17:48:49.757000,com.huawei.android.launcher
2023-12-20 17:54:31.151000,com.instagram.android
2023-12-20 17:55:10.255000,com.google.android.gm
2023-12-20 17:55:25.443000,com.ecosia.android
2023-12-20 17:57:21.781000,com.google.android.apps.maps
2023-12-20 17:57:33.778000,com.ecosia.android
2023-12-20 17:58:14.756000,com.google.android.googlequicksearchbox
2023-12-20 17:58:18.450000,com.android.chrome
2023-12-20 18:00:21.759000,com.instagram.android
2023-12-20 18:01:17.283000,com.instagram.android
2023-12-20 18:01:24.070000,com.huawei.android.launcher
2023-12-20 18:03:57.864000,org.iggymedia.periodtracker
2023-12-20 18:04:44.737000,com.example.firstapp
2023-12-20 18:06:13.824000,com.facebook.orca
2023-12-20 18:06:33.714000,com.huawei.android.launcher
2023-12-20 18:19:49.501000,com.example.nextapp
2023-12-20 18:19:55.572000,com.google.android.apps.maps
2023-12-20 18:20:14.946000,deezer.android.app
2023-12-20 18:21:43.846000,com.facebook.orca
2023-12-20 18:21:59.089000,com.huawei.android.launcher
2023-12-20 18:26:09.914000,com.facebook.orca
2023-12-20 18:39:05.957000,com.huawei.android.launcher
2023-12-20 18:39:16.439000,com.crater.bbtan
2023-12-20 18:48:07.855000,com.huawei.android.launcher
2023-12-20 18:54:18.063000,com.discord
2023-12-20 18:54:40.120000,com.ecosia.android
2023-12-20 18:55:04.006000,com.snapchat.android
2023-12-20 19:14:31.358000,com.crater.bbtan
2023-12-20 19:17:41.013000,com.huawei.android.launcher
2023-12-20 19:27:58.937000,com.snapchat.android
2023-12-20 19:28:04.678000,com.huawei.android.launcher
2023-12-20 19:44:07.989000,com.facebook.orca
2023-12-20 19:46:32.045000,com.snapchat.android
2023-12-20 19:51:41.131000,com.huawei.android.launcher
2023-12-20 20:18:08.008000,com.facebook.orca
2023-12-20 20:18:14.462000,com.huawei.android.launcher
2023-12-20 20:23:05.688000,com.snapchat.android
2023-12-20 20:23:36.755000,com.instagram.android
2023-12-20 20:24:02.983000,com.facebook.orca
2023-12-20 20:24:30.000000,com.huawei.android.launcher
2023-12-20 20:32:05.897000,com.google.android.youtube
2023-12-20 20:42:14.202000,com.facebook.orca
2023-12-20 20:42:26.272000,com.google.android.youtube
2023-12-20 20:54:34.507000,com.facebook.orca
2023-12-20 20:54:46.818000,com.google.android.youtube
2023-12-20 21:19:42.508000,com.instagram.android
2023-12-20 21:22:42.495000,com.huawei.android.launcher
2023-12-20 21:23:25.415000,com.facebook.orca
2023-12-20 21:23:42.932000,com.instagram.android
2023-12-20 21:32:18.415000,com.snapchat.android
2023-12-20 21:34:21.300000,com.facebook.orca
2023-12-20 21:34:32.955000,com.instagram.android
2023-12-20 21:42:13.400000,com.snapchat.android
2023-12-20 21:44:50.300000,com.bereal.ft
2023-12-20 21:46:17.730000,com.huawei.android.launcher
2023-12-20 21:48:14.810000,com.instagram.android
2023-12-20 21:48:45.406000,com.snapchat.android
2023-12-20 21:53:56.392000,com.bereal.ft
2023-12-20 21:54:11.814000,com.snapchat.android
2023-12-20 21:55:37.268000,com.instagram.android
2023-12-20 22:00:23.988000,com.huawei.android.launcher
2023-12-20 22:04:54.454000,com.snapchat.android
2023-12-20 22:06:58.328000,com.instagram.android
2023-12-20 22:07:02.023000,com.huawei.android.launcher
2023-12-20 22:11:39.281000,com.snapchat.android
2023-12-20 22:22:12.557000,com.instagram.android
2023-12-20 22:26:22.940000,com.huawei.android.launcher
2023-12-20 22:31:47.783000,com.snapchat.android
2023-12-20 22:32:55.558000,com.huawei.android.launcher
2023-12-20 22:34:47.491000,com.snapchat.android
2023-12-20 22:44:01.849000,com.instagram.android
2023-12-20 22:51:02.517000,com.bereal.ft
2023-12-20 22:51:25.032000,com.huawei.android.launcher
2023-12-20 23:01:34.378000,com.instagram.android
2023-12-20 23:06:35.410000,org.thoughtcrime.securesms
2023-12-20 23:10:05.406000,com.huawei.android.launcher
2023-12-20 23:21:50.047000,org.thoughtcrime.securesms
2023-12-20 23:21:57.300000,com.instagram.android
2023-12-20 23:27:22.099000,com.huawei.android.launcher
2023-12-20 23:42:18.017000,com.discord
2023-12-20 23:42:48.111000,com.huawei.android.launcher
1970-01-01 01:00:00.000000,com.android.deskclock
2023-12-21 00:12:34.078000,com.huawei.android.launcher
2023-12-21 00:14:44.520000,com.android.deskclock
2023-12-21 00:22:51.882000,com.huawei.android.launcher
2023-12-21 00:24:05.186000,com.instagram.android
2023-12-21 00:43:30.438000,com.huawei.android.launcher
2023-12-21 07:41:47.252000,com.huawei.android.launcher
2023-12-21 07:42:36.201000,com.android.deskclock
2023-12-21 08:13:54.197000,com.huawei.android.launcher
2023-12-21 08:17:31.395000,com.snapchat.android
2023-12-21 08:18:56.929000,com.whatsapp
2023-12-21 08:19:39.256000,com.instagram.android
2023-12-21 08:27:08.722000,com.example.nextapp
2023-12-21 08:27:13.952000,com.huawei.android.launcher
2023-12-21 08:36:30.195000,com.whatsapp
2023-12-21 08:40:04.634000,com.ecosia.android
2023-12-21 08:41:05.811000,com.huawei.android.launcher
2023-12-21 08:44:42.231000,com.huawei.iconnect
2023-12-21 08:44:47.434000,com.huawei.android.launcher
2023-12-21 08:45:43.508000,deezer.android.app
2023-12-21 08:48:29.691000,com.example.firstapp
2023-12-21 08:48:42.185000,com.jcdecaux.vls.ljubljana
2023-12-21 09:07:21.067000,com.snapchat.android
2023-12-21 09:08:22.414000,com.huawei.android.launcher
2023-12-21 09:15:12.438000,com.discord
2023-12-21 09:15:30.191000,com.huawei.android.launcher
2023-12-21 09:17:12.048000,com.discord
2023-12-21 09:18:00.539000,com.snapchat.android
2023-12-21 09:18:24.051000,com.huawei.android.launcher
2023-12-21 09:29:46.146000,com.snapchat.android
2023-12-21 09:30:03.553000,com.huawei.android.launcher
2023-12-21 09:39:57.714000,com.instagram.android
2023-12-21 09:40:28.647000,com.huawei.android.launcher
2023-12-21 09:40:52.989000,com.instagram.android
2023-12-21 09:44:06.266000,com.bereal.ft
2023-12-21 09:44:48.201000,com.huawei.android.launcher
2023-12-21 09:59:35.072000,com.instagram.android
2023-12-21 09:59:58.813000,com.crater.bbtan
2023-12-21 10:00:47.335000,com.huawei.android.launcher
2023-12-21 10:02:18.502000,com.snapchat.android
2023-12-21 10:02:38.447000,com.huawei.android.launcher
2023-12-21 10:04:11.916000,com.crater.bbtan
2023-12-21 10:09:18.598000,com.huawei.android.launcher
2023-12-21 10:13:52.147000,com.google.android.apps.maps
2023-12-21 10:14:40.472000,com.google.android.gms
2023-12-21 10:14:54.816000,com.jcdecaux.vls.ljubljana
2023-12-21 10:15:05.762000,com.margento.studentskaprehrana
2023-12-21 10:16:10.128000,com.google.android.apps.maps
2023-12-21 10:16:20.529000,com.margento.studentskaprehrana
2023-12-21 10:17:33.045000,com.facebook.orca
2023-12-21 10:18:12.738000,com.huawei.android.launcher
2023-12-21 10:22:15.016000,com.instagram.android
2023-12-21 10:26:24.752000,com.huawei.android.launcher
2023-12-21 10:26:55.008000,com.instagram.android
2023-12-21 10:29:35.894000,com.huawei.android.launcher
2023-12-21 10:29:50.667000,com.crater.bbtan
2023-12-21 10:32:13.531000,com.huawei.hisuite
2023-12-21 10:37:45.579000,com.google.android.permissioncontroller
2023-12-21 10:38:05.052000,com.android.settings
2023-12-21 10:38:49.440000,com.huawei.hisuite
2023-12-21 10:38:53.449000,flwr.android_client
2023-12-21 10:39:31.184000,com.huawei.android.launcher
2023-12-21 10:39:43.770000,flwr.android_client
2023-12-21 11:01:37.255000,com.huawei.android.launcher
2023-12-21 11:04:13.191000,org.thoughtcrime.securesms
2023-12-21 11:04:28.491000,com.facebook.orca
2023-12-21 11:04:43.212000,com.huawei.android.launcher
2023-12-21 11:06:01.400000,org.thoughtcrime.securesms
2023-12-21 11:06:17.885000,com.huawei.android.launcher
2023-12-21 11:11:14.992000,com.margento.studentskaprehrana
2023-12-21 11:12:55.132000,com.google.android.googlequicksearchbox
2023-12-21 11:13:10.214000,com.margento.studentskaprehrana
2023-12-21 11:46:44.573000,org.thoughtcrime.securesms
2023-12-21 11:47:05.560000,com.huawei.android.totemweather
2023-12-21 11:47:10.359000,com.crater.bbtan
2023-12-21 11:50:56.057000,com.huawei.android.launcher
2023-12-21 11:53:22.785000,com.google.android.apps.maps
2023-12-21 11:58:17.533000,com.huawei.android.launcher
2023-12-21 11:58:38.949000,com.margento.urbanaplus
2023-12-21 11:59:28.944000,com.google.android.apps.maps
2023-12-21 12:01:57.917000,com.snapchat.android
2023-12-21 12:03:01.288000,com.google.android.apps.maps
2023-12-21 12:07:43.328000,com.huawei.android.launcher
2023-12-21 12:08:02.602000,com.google.android.apps.maps
2023-12-21 12:11:40.177000,com.snapchat.android
2023-12-21 12:12:26.897000,com.google.android.apps.maps
2023-12-21 12:16:03.115000,com.huawei.android.launcher
2023-12-21 12:18:00.036000,com.snapchat.android
2023-12-21 12:19:29.408000,com.huawei.android.launcher
2023-12-21 12:19:33.469000,com.google.android.apps.maps
2023-12-21 12:19:49.022000,com.android.contacts
2023-12-21 12:20:03.080000,com.google.android.apps.maps
2023-12-21 12:21:42.804000,com.facebook.orca
2023-12-21 12:24:42.396000,com.example.nextapp
2023-12-21 12:24:52.962000,com.discord
2023-12-21 12:25:01.498000,com.huawei.android.launcher
2023-12-21 12:29:58.890000,com.snapchat.android
2023-12-21 15:04:32.814000,com.example.nextapp
2023-12-21 15:04:38.180000,com.snapchat.android
2023-12-21 15:10:34.943000,com.huawei.android.launcher
2023-12-21 15:16:19.553000,com.whatsapp
2023-12-21 15:16:38.319000,com.huawei.android.launcher
2023-12-21 15:22:18.282000,com.whatsapp
2023-12-21 15:22:35.824000,com.google.android.apps.maps
2023-12-21 15:24:06.525000,com.huawei.android.launcher
2023-12-21 15:25:37.008000,com.whatsapp
2023-12-21 15:27:29.832000,com.discord
2023-12-21 15:27:52.900000,com.ecosia.android
2023-12-21 15:28:23.322000,com.huawei.android.launcher
2023-12-21 15:28:35.418000,com.ecosia.android
2023-12-21 15:28:50.590000,com.discord
2023-12-21 15:31:32.679000,com.huawei.android.launcher
2023-12-21 15:32:20.152000,com.instagram.android
2023-12-21 15:36:27.874000,com.huawei.android.launcher
2023-12-21 15:36:43.240000,deezer.android.app
2023-12-21 15:36:51.642000,com.google.android.apps.maps
2023-12-21 15:40:38.169000,com.crater.bbtan
2023-12-21 15:43:29.155000,com.margento.urbanaplus
2023-12-21 15:44:13.745000,com.huawei.android.launcher
2023-12-21 15:44:35.640000,com.crater.bbtan
2023-12-21 15:54:06.346000,com.google.android.youtube
2023-12-21 16:42:02.550000,com.snapchat.android
2023-12-21 16:42:32.788000,com.huawei.android.launcher
2023-12-21 16:43:05.622000,com.snapchat.android
2023-12-21 16:43:16.504000,com.instagram.android
2023-12-21 16:47:46.584000,com.android.deskclock
2023-12-21 17:18:28.266000,com.instagram.android
2023-12-21 17:38:52.415000,com.snapchat.android
2023-12-21 17:39:39.999000,com.instagram.android
2023-12-21 17:46:47.869000,com.android.vending
2023-12-21 17:47:33.105000,com.qqlabs.minimalistlauncher
2023-12-21 17:50:05.883000,com.android.settings
2023-12-21 17:50:20.528000,com.qqlabs.minimalistlauncher
2023-12-21 17:52:20.095000,com.android.settings
2023-12-21 17:52:33.039000,com.huawei.android.launcher
2023-12-21 17:52:39.773000,com.instagram.android
2023-12-21 18:01:57.825000,com.discord
2023-12-21 18:02:12.391000,com.snapchat.android
2023-12-21 18:02:40.259000,com.huawei.android.launcher
2023-12-21 18:03:59.601000,com.google.android.apps.maps
2023-12-21 18:04:23.359000,com.huawei.android.launcher
2023-12-21 18:04:26.801000,com.snapchat.android
2023-12-21 18:06:38.073000,org.thoughtcrime.securesms
2023-12-21 18:08:23.743000,com.whatsapp
2023-12-21 18:08:29.520000,org.thoughtcrime.securesms
2023-12-21 18:11:41.745000,com.whatsapp
2023-12-21 18:19:25.828000,com.huawei.android.launcher
2023-12-21 18:19:35.529000,com.whatsapp
2023-12-21 18:24:30.474000,deezer.android.app
2023-12-21 18:25:58.063000,com.whatsapp
2023-12-21 18:43:58.557000,com.google.android.apps.docs.editors.sheets
2023-12-21 18:44:16.394000,com.whatsapp
2023-12-21 18:47:15.489000,com.huawei.android.launcher
2023-12-21 18:47:38.748000,com.whatsapp
2023-12-21 19:09:57.492000,com.huawei.android.launcher
2023-12-21 19:10:10.209000,com.snapchat.android
2023-12-21 19:10:36.686000,com.facebook.orca
2023-12-21 19:12:52.334000,com.snapchat.android
2023-12-21 19:13:13.888000,com.huawei.android.launcher
2023-12-21 19:13:54.431000,com.facebook.orca
2023-12-21 19:14:40.798000,com.huawei.camera
2023-12-21 19:15:15.097000,com.huawei.android.launcher
2023-12-21 19:16:13.100000,com.huawei.camera
2023-12-21 19:16:44.645000,com.android.gallery3d
2023-12-21 19:16:58.109000,com.google.android.apps.maps
2023-12-21 19:17:20.304000,com.huawei.android.launcher
2023-12-21 19:26:36.714000,com.ecosia.android
2023-12-21 19:27:12.271000,com.huawei.android.launcher
2023-12-21 19:30:08.907000,com.margento.studentskaprehrana
2023-12-21 19:31:09.952000,com.huawei.android.launcher
2023-12-21 19:31:13.047000,com.snapchat.android
2023-12-21 19:42:13.072000,org.thoughtcrime.securesms
2023-12-21 19:42:28.233000,com.bereal.ft
2023-12-21 19:44:45.243000,com.facebook.orca
2023-12-21 19:45:01.351000,com.huawei.android.launcher
2023-12-21 19:48:12.510000,com.facebook.orca
2023-12-21 19:48:17.099000,com.bereal.ft
2023-12-21 19:49:13.207000,com.huawei.android.launcher
2023-12-21 19:52:17.381000,com.facebook.orca
2023-12-21 19:52:38.046000,com.huawei.android.launcher
2023-12-21 19:54:11.708000,com.facebook.orca
2023-12-21 19:54:53.537000,com.huawei.android.launcher
2023-12-21 19:56:33.642000,com.snapchat.android
2023-12-21 19:57:19.849000,org.thoughtcrime.securesms
2023-12-21 19:57:24.941000,com.huawei.android.launcher
2023-12-21 20:01:50.835000,com.whatsapp
2023-12-21 20:02:00.844000,com.huawei.android.launcher
2023-12-21 20:13:58.427000,com.margento.studentskaprehrana
2023-12-21 20:14:18.703000,com.huawei.android.launcher
2023-12-21 20:19:56.489000,com.margento.studentskaprehrana
2023-12-21 20:25:30.126000,com.snapchat.android
2023-12-21 20:58:30.288000,org.thoughtcrime.securesms
2023-12-21 20:58:48.814000,com.huawei.android.launcher
2023-12-21 21:11:53.450000,com.snapchat.android
2023-12-21 21:24:40.161000,com.instagram.android
2023-12-21 21:24:59.110000,com.huawei.android.launcher
2023-12-21 21:39:32.388000,com.instagram.android
2023-12-21 21:42:19.383000,com.huawei.android.launcher
2023-12-21 21:52:40.335000,com.ecosia.android
2023-12-21 21:53:00.283000,com.huawei.android.launcher
2023-12-21 23:09:24.426000,com.ecosia.android
2023-12-21 23:10:09.380000,com.crater.bbtan
2023-12-21 23:13:58.403000,com.huawei.android.launcher
2023-12-21 23:19:38.669000,com.huawei.camera
2023-12-21 23:30:49.943000,com.huawei.android.launcher
2023-12-21 23:30:51.788000,com.android.calendar
2023-12-21 23:34:12.861000,com.airbnb.android
2023-12-21 23:35:45.950000,com.android.settings
2023-12-21 23:35:58.757000,com.huawei.android.launcher
2023-12-22 00:02:17.553000,com.google.android.youtube
2023-12-22 00:04:14.941000,com.huawei.android.launcher
2023-12-22 00:04:23.582000,com.android.deskclock
2023-12-22 00:04:43.406000,com.huawei.android.launcher
2023-12-22 00:15:09.139000,com.google.android.apps.maps
2023-12-22 00:17:40.464000,com.discord
2023-12-22 00:18:10.171000,com.ecosia.android
2023-12-22 00:20:56.420000,com.airbnb.android
2023-12-22 00:26:45.499000,com.huawei.android.launcher
2023-12-22 00:46:45.823000,com.whatsapp
2023-12-22 00:47:02.991000,com.whatsapp
2023-12-22 00:47:44.446000,com.snapchat.android
2023-12-22 00:50:54.722000,com.huawei.android.launcher
2023-12-22 00:53:04.709000,com.instagram.android
2023-12-22 00:54:37.322000,com.facebook.orca
2023-12-22 00:54:57.743000,com.instagram.android
2023-12-22 01:01:01.632000,com.facebook.orca
2023-12-22 01:01:21.672000,com.instagram.android
2023-12-22 01:29:56.208000,deezer.android.app
2023-12-22 01:34:56.782000,com.crater.bbtan
2023-12-22 01:49:24.868000,com.huawei.android.launcher
2023-12-22 01:55:26.613000,com.whatsapp
2023-12-22 01:55:39.690000,com.crater.bbtan
2023-12-22 01:56:26.149000,com.google.android.apps.messaging
2023-12-22 01:57:03.900000,com.google.android.gm
2023-12-22 01:57:24.683000,si.ventocom.hot
2023-12-22 01:58:59.417000,com.ecosia.android
2023-12-22 01:59:32.828000,si.ventocom.hot
2023-12-22 02:00:14.995000,com.instagram.android
2023-12-22 02:02:47.486000,deezer.android.app
2023-12-22 02:07:54.704000,com.crater.bbtan
2023-12-22 02:18:55.368000,com.crater.bbtan
2023-12-22 02:22:54.817000,deezer.android.app
2023-12-22 02:22:59.815000,com.huawei.android.launcher
2023-12-22 02:22:59.815000,com.huawei.android.launcher
2023-12-22 02:22:59.815000,com.huawei.android.launcher
2023-12-22 09:47:01.459000,com.snapchat.android
2023-12-22 09:55:20.054000,com.android.deskclock
2023-12-22 10:46:40.349000,com.whatsapp
2023-12-22 10:47:28.240000,com.instagram.android
2023-12-22 11:40:26.243000,com.whatsapp
2023-12-22 11:41:46.796000,com.bereal.ft
2023-12-22 11:42:27.605000,com.facebook.orca
2023-12-22 11:43:22.703000,com.huawei.android.launcher
2023-12-22 11:51:24.805000,com.whatsapp
2023-12-22 11:51:34.732000,com.whatsapp
2023-12-22 11:51:40.747000,com.snapchat.android
2023-12-22 12:16:57.472000,com.google.android.apps.maps
2023-12-22 12:17:17.117000,com.huawei.android.launcher
2023-12-22 12:17:52.196000,com.snapchat.android
2023-12-22 12:23:10.095000,com.whatsapp
2023-12-22 12:24:48.924000,com.huawei.camera
2023-12-22 12:25:47.543000,com.android.gallery3d
2023-12-22 12:25:51.734000,com.huawei.camera
2023-12-22 12:26:18.883000,com.whatsapp
2023-12-22 12:29:31.018000,com.instagram.android
2023-12-22 12:33:13.007000,com.snapchat.android
2023-12-22 12:33:43.432000,com.facebook.orca
2023-12-22 12:35:35.295000,com.snapchat.android
2023-12-22 12:35:52.571000,com.instagram.android
2023-12-22 12:56:35.408000,com.bereal.ft
2023-12-22 12:56:50.689000,com.whatsapp
2023-12-22 12:57:22.608000,com.snapchat.android
2023-12-22 13:31:55.551000,com.huawei.android.launcher
2023-12-22 13:33:37.246000,com.example.nextapp
2023-12-22 13:33:53.170000,com.audible.application
2023-12-22 13:37:46.878000,com.whatsapp
2023-12-22 13:38:02.896000,com.huawei.android.launcher
2023-12-22 13:58:18.336000,com.crater.bbtan
2023-12-22 13:58:58.095000,com.huawei.android.launcher
2023-12-22 14:15:30.508000,com.crater.bbtan
2023-12-22 14:36:13.684000,com.huawei.android.launcher
2023-12-22 14:40:10.388000,com.instagram.android
2023-12-22 14:41:29.123000,com.huawei.android.launcher
2023-12-22 14:46:07.964000,com.crater.bbtan
2023-12-22 14:48:31.782000,com.huawei.android.launcher
2023-12-22 14:51:03.642000,com.crater.bbtan
2023-12-22 14:53:47.058000,com.huawei.android.launcher
2023-12-22 15:01:32.452000,com.google.android.apps.maps
2023-12-22 15:02:20.948000,com.huawei.android.launcher
2023-12-22 15:09:12.424000,com.bereal.ft
2023-12-22 15:10:22.314000,com.huawei.android.launcher
2023-12-22 15:12:10.609000,com.ecosia.android
2023-12-22 15:13:18.013000,com.audible.application
2023-12-22 15:13:32.885000,com.huawei.android.launcher
2023-12-22 15:21:18.417000,com.ecosia.android
2023-12-22 15:22:04.242000,com.huawei.android.launcher
2023-12-22 15:32:43.398000,com.ecosia.android
2023-12-22 15:33:01.023000,com.huawei.android.launcher
2023-12-22 15:48:54.258000,com.snapchat.android
2023-12-22 15:49:16.948000,com.huawei.android.launcher
2023-12-22 16:07:38.250000,com.bereal.ft
2023-12-22 16:07:50.960000,com.crater.bbtan
2023-12-22 16:16:06.142000,com.huawei.android.launcher
2023-12-22 16:53:14.506000,com.discord
2023-12-22 16:53:44.472000,com.audible.application
2023-12-22 17:02:27.292000,com.instagram.android
2023-12-22 17:02:49.357000,com.discord
2023-12-22 17:03:03.938000,com.snapchat.android
2023-12-22 17:05:45.094000,com.audible.application
2023-12-22 17:06:20.968000,com.facebook.orca
2023-12-22 17:07:06.594000,com.huawei.android.launcher
2023-12-22 17:11:10.387000,com.snapchat.android
2023-12-22 17:11:24.199000,com.huawei.android.launcher
2023-12-22 17:12:27.285000,com.crater.bbtan
2023-12-22 17:38:12.242000,com.facebook.orca
2023-12-22 17:38:51.356000,com.bereal.ft
2023-12-22 17:39:33.062000,com.instagram.android
2023-12-22 17:42:10.558000,com.audible.application
2023-12-22 18:02:47.554000,com.snapchat.android
2023-12-22 18:11:56.000000,com.facebook.orca
2023-12-22 18:12:59.176000,com.instagram.android
2023-12-22 18:17:51.920000,com.huawei.android.launcher
2023-12-22 18:18:49.298000,com.whatsapp
2023-12-22 18:19:25.138000,com.huawei.android.launcher
2023-12-22 18:22:06.738000,com.facebook.orca
2023-12-22 18:25:09.133000,com.huawei.android.launcher
2023-12-22 18:31:15.523000,com.whatsapp
2023-12-22 18:32:46.292000,com.huawei.android.launcher
2023-12-22 18:46:34.427000,com.instagram.android
2023-12-22 18:48:46.987000,com.huawei.android.launcher
2023-12-22 18:49:28.200000,com.facebook.orca
2023-12-22 18:50:38.011000,com.huawei.android.launcher
2023-12-22 18:52:50.158000,com.instagram.android
2023-12-22 18:53:49.441000,com.audible.application
2023-12-22 19:09:49.621000,com.huawei.android.launcher
2023-12-22 19:11:00.156000,com.facebook.orca
2023-12-22 19:12:20.748000,com.discord
2023-12-22 19:13:05.917000,com.instagram.android
2023-12-22 19:16:01.827000,com.huawei.android.launcher
2023-12-22 19:16:22.342000,com.google.android.apps.docs.editors.sheets
2023-12-22 19:17:22.826000,com.huawei.android.launcher
2023-12-22 19:28:43.022000,com.snapchat.android
2023-12-22 19:33:13.991000,com.example.nextapp
2023-12-22 19:33:49.121000,com.audible.application
2023-12-22 19:34:01.191000,com.ecosia.android
2023-12-22 19:35:12.670000,com.huawei.android.launcher
2023-12-22 19:40:34.962000,com.crater.bbtan
2023-12-22 19:44:23.476000,com.huawei.android.launcher
2023-12-22 19:45:08.540000,com.crater.bbtan
2023-12-22 19:45:22.977000,com.audible.application
2023-12-22 20:00:28.241000,com.snapchat.android
2023-12-22 20:15:26.842000,com.example.nextapp
2023-12-22 20:16:26.365000,com.audible.application
2023-12-22 20:17:41.161000,com.android.settings
2023-12-22 20:26:57.359000,com.snapchat.android
2023-12-22 20:27:01.172000,com.huawei.android.launcher
2023-12-22 20:34:06.132000,com.snapchat.android
